
                                             CodeAnalysis
    ==============================================================================================
     Wed Dec  6 22:53:19 2017
     Path: "C:\Users\alexz\OneDrive\Documents\CSE681-SMA\Code\Submit\RemoteBuildServer"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1     617

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                  RemoteBuildServer      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          BlockingQueue.cs   namespace                            SWTools      49      91      17
          BlockingQueue.cs       class                      BlockingQueue      51      55      11
          BlockingQueue.cs    function                      BlockingQueue      58       3       1
          BlockingQueue.cs    function                                enQ      64       7       2
          BlockingQueue.cs    function                               lock      66       4       1
          BlockingQueue.cs    function                                deQ      77      12       3
          BlockingQueue.cs    function                               lock      80       8       2
          BlockingQueue.cs    function                               size      93       5       2
          BlockingQueue.cs    function                               lock      94       2       1
          BlockingQueue.cs    function                              clear     101       3       2
          BlockingQueue.cs    function                               lock     101       2       1
          BlockingQueue.cs       class                            Program     109      30       5
          BlockingQueue.cs    function                               Main     111      26       4
          BlockingQueue.cs    function                             Thread     117       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            BuildServer.cs   namespace                  RemoteBuildServer      47     352      54
            BuildServer.cs       class                        BuildServer      55     344      53
            BuildServer.cs       class                          ChildNode      61      16       7
            BuildServer.cs    function                          ChildNode      67       5       1
            BuildServer.cs    function                            setBusy      72       2       1
            BuildServer.cs    function                           setReady      73       2       1
            BuildServer.cs    function                        BuildServer      88       4       1
            BuildServer.cs    function                       ~BuildServer      99      10       3
            BuildServer.cs    function                      createProcess     112      19       3
